[0.062s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'point_lio_unilidar_ros2'][0m
[0.109s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio_unilidar_ros2' build argument 'cmake_target' from command line to 'None'
[0.110s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio_unilidar_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.110s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio_unilidar_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.110s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio_unilidar_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.110s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio_unilidar_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.110s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio_unilidar_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.110s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio_unilidar_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.110s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio_unilidar_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.110s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'point_lio_unilidar_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/build/point_lio_unilidar_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/point_lio_unilidar_ros2', 'merge_install': False, 'path': '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[0.110s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.111s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.111s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2' with build type 'ament_cmake'
[0.111s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2'
[0.112s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.112s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.161s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/build/point_lio_unilidar_ros2': CMAKE_PREFIX_PATH=/home/daisuke/ros2_ws/install/zed_ros2:/home/daisuke/ros2_ws/install/zed_robot_integration:/home/daisuke/ros2_ws/install/zed_ipc:/home/daisuke/ros2_ws/install/zed_multi_camera:/home/daisuke/ros2_ws/install/zed_display_rviz2:/home/daisuke/ros2_ws/install/zed_depth_to_laserscan:/home/daisuke/ros2_ws/install/zed_wrapper:/home/daisuke/ros2_ws/install/zed_tutorial_video:/home/daisuke/ros2_ws/install/zed_tutorial_pos_tracking:/home/daisuke/ros2_ws/install/zed_tutorial_depth:/home/daisuke/ros2_ws/install/zed_topic_benchmark_interfaces:/home/daisuke/ros2_ws/install/zed_rgb_convert:/home/daisuke/ros2_ws/install/zed_aruco_localization:/home/daisuke/ros2_ws/install/zed_components:/home/daisuke/ros2_ws/install/rviz_plugin_zed_od:/home/daisuke/ros2_ws/install/kobuki_ros:/home/daisuke/ros2_ws/install/kobuki_safety_controller:/home/daisuke/ros2_ws/install/kobuki_random_walker:/home/daisuke/ros2_ws/install/kobuki_node:/home/daisuke/ros2_ws/install/kobuki_keyop:/home/daisuke/ros2_ws/install/kobuki_bumper2pc:/home/daisuke/ros2_ws/install/kobuki_auto_docking:/home/daisuke/ros2_ws/install/kobuki_ros_interfaces:/home/daisuke/ros2_ws/install/kobuki_description:/home/daisuke/ros2_ws/install/kobuki_core:/opt/ros/jazzy:/home/daisuke/ros2_ws/install/ekf:/home/daisuke/ros2_ws/install/ecl_core:/home/daisuke/ros2_ws/install/ecl_core_apps:/home/daisuke/ros2_ws/install/ecl_streams:/home/daisuke/ros2_ws/install/ecl_sigslots:/home/daisuke/ros2_ws/install/ecl_ipc:/home/daisuke/ros2_ws/install/ecl_devices:/home/daisuke/ros2_ws/install/ecl_threads:/home/daisuke/ros2_ws/install/ecl_mobile_robot:/home/daisuke/ros2_ws/install/ecl_manipulators:/home/daisuke/ros2_ws/install/ecl_geometry:/home/daisuke/ros2_ws/install/ecl_containers:/home/daisuke/ros2_ws/install/ecl_utilities:/home/daisuke/ros2_ws/install/ecl_statistics:/home/daisuke/ros2_ws/install/ecl_linear_algebra:/home/daisuke/ros2_ws/install/ecl_math:/home/daisuke/ros2_ws/install/ecl_formatters:/home/daisuke/ros2_ws/install/ecl_converters:/home/daisuke/ros2_ws/install/ecl_concepts:/home/daisuke/ros2_ws/install/ecl_type_traits:/home/daisuke/ros2_ws/install/ecl_time:/home/daisuke/ros2_ws/install/ecl_lite:/home/daisuke/ros2_ws/install/ecl_time_lite:/home/daisuke/ros2_ws/install/ecl_sigslots_lite:/home/daisuke/ros2_ws/install/ecl_mpl:/home/daisuke/ros2_ws/install/ecl_io:/home/daisuke/ros2_ws/install/ecl_filesystem:/home/daisuke/ros2_ws/install/ecl_exceptions:/home/daisuke/ros2_ws/install/ecl_errors:/home/daisuke/ros2_ws/install/ecl_eigen:/home/daisuke/ros2_ws/install/ecl_converters_lite:/home/daisuke/ros2_ws/install/ecl_console:/home/daisuke/ros2_ws/install/ecl_config:/home/daisuke/ros2_ws/install/ecl_command_line:/home/daisuke/ros2_ws/install/cmd_vel_mux:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2 -DCMAKE_INSTALL_PREFIX=/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/point_lio_unilidar_ros2[0m
[4.168s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/build/point_lio_unilidar_ros2' returned '1': CMAKE_PREFIX_PATH=/home/daisuke/ros2_ws/install/zed_ros2:/home/daisuke/ros2_ws/install/zed_robot_integration:/home/daisuke/ros2_ws/install/zed_ipc:/home/daisuke/ros2_ws/install/zed_multi_camera:/home/daisuke/ros2_ws/install/zed_display_rviz2:/home/daisuke/ros2_ws/install/zed_depth_to_laserscan:/home/daisuke/ros2_ws/install/zed_wrapper:/home/daisuke/ros2_ws/install/zed_tutorial_video:/home/daisuke/ros2_ws/install/zed_tutorial_pos_tracking:/home/daisuke/ros2_ws/install/zed_tutorial_depth:/home/daisuke/ros2_ws/install/zed_topic_benchmark_interfaces:/home/daisuke/ros2_ws/install/zed_rgb_convert:/home/daisuke/ros2_ws/install/zed_aruco_localization:/home/daisuke/ros2_ws/install/zed_components:/home/daisuke/ros2_ws/install/rviz_plugin_zed_od:/home/daisuke/ros2_ws/install/kobuki_ros:/home/daisuke/ros2_ws/install/kobuki_safety_controller:/home/daisuke/ros2_ws/install/kobuki_random_walker:/home/daisuke/ros2_ws/install/kobuki_node:/home/daisuke/ros2_ws/install/kobuki_keyop:/home/daisuke/ros2_ws/install/kobuki_bumper2pc:/home/daisuke/ros2_ws/install/kobuki_auto_docking:/home/daisuke/ros2_ws/install/kobuki_ros_interfaces:/home/daisuke/ros2_ws/install/kobuki_description:/home/daisuke/ros2_ws/install/kobuki_core:/opt/ros/jazzy:/home/daisuke/ros2_ws/install/ekf:/home/daisuke/ros2_ws/install/ecl_core:/home/daisuke/ros2_ws/install/ecl_core_apps:/home/daisuke/ros2_ws/install/ecl_streams:/home/daisuke/ros2_ws/install/ecl_sigslots:/home/daisuke/ros2_ws/install/ecl_ipc:/home/daisuke/ros2_ws/install/ecl_devices:/home/daisuke/ros2_ws/install/ecl_threads:/home/daisuke/ros2_ws/install/ecl_mobile_robot:/home/daisuke/ros2_ws/install/ecl_manipulators:/home/daisuke/ros2_ws/install/ecl_geometry:/home/daisuke/ros2_ws/install/ecl_containers:/home/daisuke/ros2_ws/install/ecl_utilities:/home/daisuke/ros2_ws/install/ecl_statistics:/home/daisuke/ros2_ws/install/ecl_linear_algebra:/home/daisuke/ros2_ws/install/ecl_math:/home/daisuke/ros2_ws/install/ecl_formatters:/home/daisuke/ros2_ws/install/ecl_converters:/home/daisuke/ros2_ws/install/ecl_concepts:/home/daisuke/ros2_ws/install/ecl_type_traits:/home/daisuke/ros2_ws/install/ecl_time:/home/daisuke/ros2_ws/install/ecl_lite:/home/daisuke/ros2_ws/install/ecl_time_lite:/home/daisuke/ros2_ws/install/ecl_sigslots_lite:/home/daisuke/ros2_ws/install/ecl_mpl:/home/daisuke/ros2_ws/install/ecl_io:/home/daisuke/ros2_ws/install/ecl_filesystem:/home/daisuke/ros2_ws/install/ecl_exceptions:/home/daisuke/ros2_ws/install/ecl_errors:/home/daisuke/ros2_ws/install/ecl_eigen:/home/daisuke/ros2_ws/install/ecl_converters_lite:/home/daisuke/ros2_ws/install/ecl_console:/home/daisuke/ros2_ws/install/ecl_config:/home/daisuke/ros2_ws/install/ecl_command_line:/home/daisuke/ros2_ws/install/cmd_vel_mux:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2 -DCMAKE_INSTALL_PREFIX=/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/point_lio_unilidar_ros2[0m
[4.179s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(point_lio_unilidar_ros2)
[4.180s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/point_lio_unilidar_ros2' for CMake module files
[4.180s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/point_lio_unilidar_ros2' for CMake config files
[4.180s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/point_lio_unilidar_ros2/bin'
[4.180s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/point_lio_unilidar_ros2/lib/pkgconfig/point_lio_unilidar_ros2.pc'
[4.181s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/point_lio_unilidar_ros2/lib/python3.12/site-packages'
[4.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/point_lio_unilidar_ros2/bin'
[4.182s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/point_lio_unilidar_ros2/share/point_lio_unilidar_ros2/package.dsv'
[4.182s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/point_lio_unilidar_ros2/share/point_lio_unilidar_ros2/package.sh'
[4.182s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/point_lio_unilidar_ros2/share/point_lio_unilidar_ros2/package.bash'
[4.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/point_lio_unilidar_ros2/share/point_lio_unilidar_ros2/package.zsh'
[4.183s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/point_lio_unilidar_ros2/share/colcon-core/packages/point_lio_unilidar_ros2)
[4.193s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.193s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.193s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[4.193s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.197s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.197s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.197s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.208s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/local_setup.sh'
[4.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/_local_setup_util_sh.py'
[4.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/setup.sh'
[4.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/local_setup.bash'
[4.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/setup.bash'
[4.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/local_setup.zsh'
[4.213s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/daisuke/unitree_ros_ws/src/point_lio_unilidar_ros2/install/setup.zsh'
